.\aidock.bat start
#15 19.24 Preparing to unpack .../04-libbinutils_2.44-3_amd64.deb ...
#15 19.25 Unpacking libbinutils:amd64 (2.44-3) ...
#15 19.30 Selecting previously unselected package libgprofng0:amd64.
#15 19.31 Preparing to unpack .../05-libgprofng0_2.44-3_amd64.deb ...
#15 19.31 Unpacking libgprofng0:amd64 (2.44-3) ...
#15 19.37 Selecting previously unselected package libctf-nobfd0:amd64.
#15 19.37 Preparing to unpack .../06-libctf-nobfd0_2.44-3_amd64.deb ...
#15 19.38 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#15 19.41 Selecting previously unselected package libctf0:amd64.
#15 19.41 Preparing to unpack .../07-libctf0_2.44-3_amd64.deb ...
#15 19.41 Unpacking libctf0:amd64 (2.44-3) ...
#15 19.45 Selecting previously unselected package libjansson4:amd64.
#15 19.45 Preparing to unpack .../08-libjansson4_2.14-2+b3_amd64.deb ...
#15 19.45 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#15 19.48 Selecting previously unselected package binutils-x86-64-linux-gnu.
#15 19.48 Preparing to unpack .../09-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#15 19.48 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#15 19.57 Selecting previously unselected package binutils.
#15 19.57 Preparing to unpack .../10-binutils_2.44-3_amd64.deb ...
#15 19.58 Unpacking binutils (2.44-3) ...
#15 19.62 Selecting previously unselected package libisl23:amd64.
#15 19.62 Preparing to unpack .../11-libisl23_0.27-1_amd64.deb ...
#15 19.63 Unpacking libisl23:amd64 (0.27-1) ...
#15 19.68 Selecting previously unselected package libmpfr6:amd64.
#15 19.68 Preparing to unpack .../12-libmpfr6_4.2.2-1_amd64.deb ...
#15 19.68 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#15 19.72 Selecting previously unselected package libmpc3:amd64.
#15 19.72 Preparing to unpack .../13-libmpc3_1.3.1-1+b3_amd64.deb ...
#15 19.73 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#15 19.76 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#15 19.76 Preparing to unpack .../14-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#15 19.76 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#15 20.18 Selecting previously unselected package cpp-14.
#15 20.18 Preparing to unpack .../15-cpp-14_14.2.0-19_amd64.deb ...
#15 20.18 Unpacking cpp-14 (14.2.0-19) ...
#15 20.21 Selecting previously unselected package cpp-x86-64-linux-gnu.
#15 20.21 Preparing to unpack .../16-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#15 20.22 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#15 20.25 Selecting previously unselected package cpp.
#15 20.25 Preparing to unpack .../17-cpp_4%3a14.2.0-1_amd64.deb ...
#15 20.26 Unpacking cpp (4:14.2.0-1) ...
#15 20.29 Selecting previously unselected package libcc1-0:amd64.
#15 20.29 Preparing to unpack .../18-libcc1-0_14.2.0-19_amd64.deb ...
#15 20.29 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#15 20.33 Selecting previously unselected package libgomp1:amd64.
#15 20.33 Preparing to unpack .../19-libgomp1_14.2.0-19_amd64.deb ...
#15 20.33 Unpacking libgomp1:amd64 (14.2.0-19) ...
#15 20.37 Selecting previously unselected package libitm1:amd64.
#15 20.37 Preparing to unpack .../20-libitm1_14.2.0-19_amd64.deb ...
#15 20.37 Unpacking libitm1:amd64 (14.2.0-19) ...
#15 20.40 Selecting previously unselected package libatomic1:amd64.
#15 20.40 Preparing to unpack .../21-libatomic1_14.2.0-19_amd64.deb ...
#15 20.41 Unpacking libatomic1:amd64 (14.2.0-19) ...
#15 20.44 Selecting previously unselected package libasan8:amd64.
#15 20.44 Preparing to unpack .../22-libasan8_14.2.0-19_amd64.deb ...
#15 20.45 Unpacking libasan8:amd64 (14.2.0-19) ...
#15 20.59 Selecting previously unselected package liblsan0:amd64.
#15 20.59 Preparing to unpack .../23-liblsan0_14.2.0-19_amd64.deb ...
#15 20.60 Unpacking liblsan0:amd64 (14.2.0-19) ...
#15 20.69 Selecting previously unselected package libtsan2:amd64.
#15 20.69 Preparing to unpack .../24-libtsan2_14.2.0-19_amd64.deb ...
#15 20.69 Unpacking libtsan2:amd64 (14.2.0-19) ...
#15 20.85 Selecting previously unselected package libubsan1:amd64.
#15 20.85 Preparing to unpack .../25-libubsan1_14.2.0-19_amd64.deb ...
#15 20.85 Unpacking libubsan1:amd64 (14.2.0-19) ...
#15 20.94 Selecting previously unselected package libhwasan0:amd64.
#15 20.94 Preparing to unpack .../26-libhwasan0_14.2.0-19_amd64.deb ...
#15 20.95 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#15 21.03 Selecting previously unselected package libquadmath0:amd64.
#15 21.03 Preparing to unpack .../27-libquadmath0_14.2.0-19_amd64.deb ...
#15 21.04 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#15 21.07 Selecting previously unselected package libgcc-14-dev:amd64.
#15 21.07 Preparing to unpack .../28-libgcc-14-dev_14.2.0-19_amd64.deb ...
#15 21.08 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#15 21.20 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#15 21.20 Preparing to unpack .../29-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#15 21.20 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#15 21.73 Selecting previously unselected package gcc-14.
#15 21.74 Preparing to unpack .../30-gcc-14_14.2.0-19_amd64.deb ...
#15 21.74 Unpacking gcc-14 (14.2.0-19) ...
#15 21.78 Selecting previously unselected package gcc-x86-64-linux-gnu.
#15 21.78 Preparing to unpack .../31-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#15 21.79 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#15 21.82 Selecting previously unselected package gcc.
#15 21.82 Preparing to unpack .../32-gcc_4%3a14.2.0-1_amd64.deb ...
#15 21.83 Unpacking gcc (4:14.2.0-1) ...
#15 21.87 Selecting previously unselected package libc-dev-bin.
#15 21.87 Preparing to unpack .../33-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#15 21.87 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#15 21.91 Selecting previously unselected package linux-libc-dev.
#15 21.91 Preparing to unpack .../34-linux-libc-dev_6.12.94-1_all.deb ...
#15 21.91 Unpacking linux-libc-dev (6.12.94-1) ...
#15 22.18 Selecting previously unselected package libcrypt-dev:amd64.
#15 22.18 Preparing to unpack .../35-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#15 22.19 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#15 22.22 Selecting previously unselected package rpcsvc-proto.
#15 22.22 Preparing to unpack .../36-rpcsvc-proto_1.4.3-1_amd64.deb ...
#15 22.22 Unpacking rpcsvc-proto (1.4.3-1) ...
#15 22.26 Selecting previously unselected package libc6-dev:amd64.
#15 22.26 Preparing to unpack .../37-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#15 22.26 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#15 22.36 Selecting previously unselected package libcom-err2:amd64.
#15 22.36 Preparing to unpack .../38-libcom-err2_1.47.2-3+b11_amd64.deb ...
#15 22.37 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#15 22.40 Selecting previously unselected package libkrb5support0:amd64.
#15 22.40 Preparing to unpack .../39-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#15 22.40 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#15 22.43 Selecting previously unselected package libk5crypto3:amd64.
#15 22.43 Preparing to unpack .../40-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#15 22.43 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#15 22.46 Selecting previously unselected package libkeyutils1:amd64.
#15 22.47 Preparing to unpack .../41-libkeyutils1_1.6.3-6_amd64.deb ...
#15 22.47 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#15 22.50 Selecting previously unselected package libkrb5-3:amd64.
#15 22.50 Preparing to unpack .../42-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#15 22.50 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#15 22.54 Selecting previously unselected package libgssapi-krb5-2:amd64.
#15 22.54 Preparing to unpack .../43-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#15 22.55 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#15 22.58 Selecting previously unselected package libldap-common.
#15 22.58 Preparing to unpack .../44-libldap-common_2.6.10+dfsg-1_all.deb ...
#15 22.58 Unpacking libldap-common (2.6.10+dfsg-1) ...
#15 22.60 Selecting previously unselected package libsasl2-modules-db:amd64.
#15 22.61 Preparing to unpack .../45-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#15 22.61 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#15 22.64 Selecting previously unselected package libsasl2-2:amd64.
#15 22.64 Preparing to unpack .../46-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#15 22.64 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#15 22.67 Selecting previously unselected package libldap2:amd64.
#15 22.67 Preparing to unpack .../47-libldap2_2.6.10+dfsg-1_amd64.deb ...
#15 22.67 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#15 22.71 Selecting previously unselected package libpq5:amd64.
#15 22.71 Preparing to unpack .../48-libpq5_17.10-0+deb13u1_amd64.deb ...
#15 22.71 Unpacking libpq5:amd64 (17.10-0+deb13u1) ...
#15 22.74 Selecting previously unselected package libssl-dev:amd64.
#15 22.74 Preparing to unpack .../49-libssl-dev_3.5.6-1~deb13u2_amd64.deb ...
#15 22.75 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u2) ...
#15 22.87 Selecting previously unselected package libpq-dev.
#15 22.87 Preparing to unpack .../50-libpq-dev_17.10-0+deb13u1_amd64.deb ...
#15 22.87 Unpacking libpq-dev (17.10-0+deb13u1) ...
#15 22.91 Selecting previously unselected package libsasl2-modules:amd64.
#15 22.91 Preparing to unpack .../51-libsasl2-modules_2.1.28+dfsg1-9_amd64.deb ...
#15 22.92 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-9) ...
#15 22.95 Selecting previously unselected package manpages-dev.
#15 22.95 Preparing to unpack .../52-manpages-dev_6.9.1-1_all.deb ...
#15 22.96 Unpacking manpages-dev (6.9.1-1) ...
#15 23.04 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#15 23.06 Setting up manpages (6.9.1-1) ...
#15 23.07 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-9) ...
#15 23.08 Setting up binutils-common:amd64 (2.44-3) ...
#15 23.09 Setting up linux-libc-dev (6.12.94-1) ...
#15 23.10 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#15 23.11 Setting up krb5-locales (1.21.3-5+deb13u1) ...
#15 23.12 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#15 23.13 Setting up libgomp1:amd64 (14.2.0-19) ...
#15 23.14 Setting up libldap-common (2.6.10+dfsg-1) ...
#15 23.15 Setting up libsframe1:amd64 (2.44-3) ...
#15 23.16 Setting up libjansson4:amd64 (2.14-2+b3) ...
#15 23.17 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#15 23.18 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#15 23.19 Setting up rpcsvc-proto (1.4.3-1) ...
#15 23.20 Setting up libmpfr6:amd64 (4.2.2-1) ...
#15 23.21 Setting up libquadmath0:amd64 (14.2.0-19) ...
#15 23.22 Setting up libssl-dev:amd64 (3.5.6-1~deb13u2) ...
#15 23.23 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#15 23.24 Setting up libatomic1:amd64 (14.2.0-19) ...
#15 23.24 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#15 23.25 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#15 23.26 Setting up libubsan1:amd64 (14.2.0-19) ...
#15 23.27 Setting up libhwasan0:amd64 (14.2.0-19) ...
#15 23.28 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#15 23.30 Setting up libasan8:amd64 (14.2.0-19) ...
#15 23.31 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#15 23.32 Setting up libtsan2:amd64 (14.2.0-19) ...
#15 23.33 Setting up libbinutils:amd64 (2.44-3) ...
#15 23.34 Setting up libisl23:amd64 (0.27-1) ...
#15 23.34 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#15 23.35 Setting up libcc1-0:amd64 (14.2.0-19) ...
#15 23.36 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#15 23.37 Setting up liblsan0:amd64 (14.2.0-19) ...
#15 23.38 Setting up libitm1:amd64 (14.2.0-19) ...
#15 23.39 Setting up libctf0:amd64 (2.44-3) ...
#15 23.40 Setting up manpages-dev (6.9.1-1) ...
#15 23.41 Setting up libgprofng0:amd64 (2.44-3) ...
#15 23.42 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#15 23.43 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#15 23.44 Setting up cpp-14 (14.2.0-19) ...
#15 23.45 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#15 23.46 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#15 23.46 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#15 23.47 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#15 23.48 Setting up libpq5:amd64 (17.10-0+deb13u1) ...
#15 23.49 Setting up libpq-dev (17.10-0+deb13u1) ...
#15 23.50 Setting up binutils (2.44-3) ...
#15 23.51 Setting up cpp (4:14.2.0-1) ...
#15 23.53 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#15 23.54 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#15 23.55 Setting up gcc-14 (14.2.0-19) ...
#15 23.56 Setting up gcc (4:14.2.0-1) ...
#15 23.58 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#15 DONE 23.7s

#18 [client build 4/6] RUN npm install
#18 ...

#19 [backend 4/6] COPY requirements.txt .
#19 DONE 0.0s

#20 [backend 5/6] RUN pip install --no-cache-dir -r requirements.txt
#20 1.751 Collecting fastapi>=0.100.0
#20 2.011   Downloading fastapi-0.138.1-py3-none-any.whl (129 kB)
#20 2.119      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 129.2/129.2 kB 1.2 MB/s eta 0:00:00
#20 2.222 Collecting uvicorn>=0.23.0
#20 2.276   Downloading uvicorn-0.49.0-py3-none-any.whl (71 kB)
#20 2.289      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.4/71.4 kB 17.7 MB/s eta 0:00:00
#20 3.252 Collecting sqlalchemy>=2.0.0
#20 3.318   Downloading sqlalchemy-2.0.51-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.2 MB)
#20 4.165      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.2/3.2 MB 3.9 MB/s eta 0:00:00
#20 4.608 Collecting asyncpg>=0.28.0
#20 5.028   Downloading asyncpg-0.31.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (2.9 MB)
#20 5.467      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.9/2.9 MB 6.6 MB/s eta 0:00:00
#20 5.580 Collecting pgvector>=0.2.0
#20 5.656   Downloading pgvector-0.4.2-py3-none-any.whl (27 kB)
#20 5.771 Collecting pydantic-settings>=2.0.0
#20 5.839   Downloading pydantic_settings-2.14.2-py3-none-any.whl (61 kB)
#20 5.938      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.7/61.7 kB 579.0 kB/s eta 0:00:00
#20 6.139 Collecting langgraph>=0.0.26
#20 6.213   Downloading langgraph-1.2.6-py3-none-any.whl (246 kB)
#20 6.250      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 246.1/246.1 kB 7.2 MB/s eta 0:00:00
#20 6.569 Collecting langchain-ollama>=0.0.1
#20 6.637   Downloading langchain_ollama-1.1.0-py3-none-any.whl (31 kB)
#20 6.838 Collecting langchain-core>=0.1.0
#20 6.909   Downloading langchain_core-1.4.8-py3-none-any.whl (557 kB)
#20 6.996      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 557.4/557.4 kB 6.7 MB/s eta 0:00:00
#20 7.109 Collecting langchain-community>=0.0.10
#20 7.171   Downloading langchain_community-0.4.2-py3-none-any.whl (2.4 MB)
#20 7.553      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 6.3 MB/s eta 0:00:00
#20 7.655 Collecting python-dotenv>=1.0.0
#20 7.717   Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#20 7.989 Collecting psutil>=5.9.0
#20 8.057   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#20 8.077      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 155.6/155.6 kB 9.2 MB/s eta 0:00:00
#20 8.206 Collecting requests>=2.31.0
#20 8.280   Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#20 8.317      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.1/73.1 kB 1.9 MB/s eta 0:00:00
#20 8.697 Collecting pydantic>=2.9.0
#20 8.773   Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#20 8.837      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 472.3/472.3 kB 8.0 MB/s eta 0:00:00
#20 8.896 Collecting annotated-doc>=0.0.2
#20 8.956   Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#20 9.087 Collecting starlette>=0.46.0
#20 9.158   Downloading starlette-1.3.1-py3-none-any.whl (73 kB)
#20 9.176      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.6/73.6 kB 5.0 MB/s eta 0:00:00
#20 9.298 Collecting typing-extensions>=4.8.0
#20 9.677   Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#20 9.691      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 3.0 MB/s eta 0:00:00
#20 9.755 Collecting typing-inspection>=0.4.2
#20 9.831   Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#20 9.938 Collecting click>=7.0
#20 10.01   Downloading click-8.4.2-py3-none-any.whl (119 kB)
#20 10.03      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 119.2/119.2 kB 6.1 MB/s eta 0:00:00
#20 10.10 Collecting h11>=0.8
#20 10.17   Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#20 10.62 Collecting greenlet>=1
#20 10.70   Downloading greenlet-3.5.3-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (615 kB)
#20 10.78      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 615.7/615.7 kB 8.0 MB/s eta 0:00:00
#20 10.86 Collecting async_timeout>=4.0.3
#20 10.93   Downloading async_timeout-5.0.1-py3-none-any.whl (6.2 kB)
#20 11.55 Collecting numpy
#20 11.61   Downloading numpy-2.2.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.8 MB)
#20 14.16      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.8/16.8 MB 6.2 MB/s eta 0:00:00
#20 14.89 Collecting xxhash>=3.5.0
#20 14.95   Downloading xxhash-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (217 kB)
#20 15.00      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 217.1/217.1 kB 4.0 MB/s eta 0:00:00
#20 15.13 Collecting langgraph-sdk<0.5.0,>=0.4.2
#20 15.22   Downloading langgraph_sdk-0.4.2-py3-none-any.whl (160 kB)
#20 15.23      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 160.5/160.5 kB 12.2 MB/s eta 0:00:00
#20 15.32 Collecting langgraph-prebuilt<1.2.0,>=1.1.0
#20 15.39   Downloading langgraph_prebuilt-1.1.0-py3-none-any.whl (41 kB)
#20 15.40      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 41.0/41.0 kB 9.7 MB/s eta 0:00:00
#20 15.51 Collecting langgraph-checkpoint<5.0.0,>=4.1.0
#20 15.56   Downloading langgraph_checkpoint-4.1.1-py3-none-any.whl (56 kB)
#20 15.59      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 56.2/56.2 kB 4.9 MB/s eta 0:00:00
#20 15.91 Collecting ollama<1.0.0,>=0.6.1
#20 15.98   Downloading ollama-0.6.2-py3-none-any.whl (15 kB)
#20 16.13 Collecting pyyaml<7.0.0,>=5.3.0
#20 16.21   Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
#20 16.31      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 8.2 MB/s eta 0:00:00
#20 16.81 Collecting uuid-utils<1.0,>=0.12.0
#20 16.90   Downloading uuid_utils-0.16.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (327 kB)
#20 16.93      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 327.3/327.3 kB 10.9 MB/s eta 0:00:00
#20 17.02 Collecting tenacity!=8.4.0,<10.0.0,>=8.1.0
#20 17.09   Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#20 17.19 Collecting packaging>=23.2.0
#20 17.25   Downloading packaging-26.2-py3-none-any.whl (100 kB)
#20 17.27      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.2/100.2 kB 5.0 MB/s eta 0:00:00
#20 17.51 Collecting langsmith<1.0.0,>=0.3.45
#20 17.58   Downloading langsmith-0.9.3-py3-none-any.whl (619 kB)
#20 17.65      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 619.9/619.9 kB 8.9 MB/s eta 0:00:00
#20 17.73 Collecting jsonpatch<2.0.0,>=1.33.0
#20 17.80   Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#20 17.87 Collecting langchain-protocol>=0.0.17
#20 17.94   Downloading langchain_protocol-0.0.18-py3-none-any.whl (7.2 kB)
#20 18.12 Collecting langchain-classic<2.0.0,>=1.0.7
#20 18.19   Downloading langchain_classic-1.0.8-py3-none-any.whl (1.0 MB)
#20 18.38      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 5.8 MB/s eta 0:00:00
#20 18.47 Collecting httpx-sse<1.0.0,>=0.4.0
#20 18.54   Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#20 20.24 Collecting aiohttp<4.0.0,>=3.8.3
#20 20.33   Downloading aiohttp-3.14.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.7 MB)
#20 20.70      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 4.6 MB/s eta 0:00:00
#20 21.02 Collecting certifi>=2023.5.7
#20 21.45   Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#20 21.50      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 133.3/133.3 kB 2.6 MB/s eta 0:00:00
#20 22.23 Collecting charset_normalizer<4,>=2
#20 22.29   Downloading charset_normalizer-3.4.7-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#20 22.36      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 216.9/216.9 kB 3.2 MB/s eta 0:00:00
#20 22.50 Collecting urllib3<3,>=1.26
#20 22.61   Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#20 22.61      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 131.1/131.1 kB 23.0 MB/s eta 0:00:00
#20 22.70 Collecting idna<4,>=2.5
#20 22.76   Downloading idna-3.18-py3-none-any.whl (65 kB)
#20 22.76      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.5/65.5 kB 58.6 MB/s eta 0:00:00
#20 22.85 Collecting aiosignal>=1.4.0
#20 22.91   Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#20 23.17 Collecting frozenlist>=1.1.1
#20 23.23   Downloading frozenlist-1.8.0-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (219 kB)
#20 23.27      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 219.5/219.5 kB 6.8 MB/s eta 0:00:00
#20 23.98 Collecting yarl<2.0,>=1.17.0
#20 24.04   Downloading yarl-1.24.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (106 kB)
#20 24.05      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 106.7/106.7 kB 8.1 MB/s eta 0:00:00
#20 24.83 Collecting multidict<7.0,>=4.5
#20 24.92   Downloading multidict-6.7.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (243 kB)
#20 24.97      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 243.3/243.3 kB 5.4 MB/s eta 0:00:00
#20 25.19 Collecting propcache>=0.2.0
#20 25.26   Downloading propcache-0.5.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (60 kB)
#20 25.27      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60.1/60.1 kB 13.6 MB/s eta 0:00:00
#20 25.37 Collecting attrs>=17.3.0
#20 25.46   Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#20 25.46      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.5/67.5 kB 48.1 MB/s eta 0:00:00
#20 25.76 Collecting aiohappyeyeballs>=2.5.0
#20 25.82   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#20 25.92 Collecting jsonpointer>=1.9
#20 ...

#18 [client build 4/6] RUN npm install
#18 39.42
#18 39.42 added 133 packages, and audited 134 packages in 39s
#18 39.42
#18 39.42 25 packages are looking for funding
#18 39.42   run `npm fund` for details
#18 39.43
#18 39.43 2 vulnerabilities (1 moderate, 1 high)
#18 39.43
#18 39.43 To address all issues (including breaking changes), run:
#18 39.43   npm audit fix --force
#18 39.43
